hub_k4_seek35,argmax_uniq
hub_k4_seek65,argmax_uniq
hub_k6_seek35,argmax_uniq
hub_k8_seek35,argmax_uniq
hub_k8_seek50,argmax_uniq
hub_k8_seek65,argmax_uniq
hub_k4_seek35,qf1
hub_k4_seek50,qf1
hub_k4_seek65,qf1
hub_k6_seek35,qf1
hub_k6_seek50,qf1
hub_k6_seek65,qf1
hub_k8_seek35,qf1
hub_k8_seek50,qf1
hub_k8_seek65,qf1
hub_k4_seek35,qf5
hub_k4_seek50,qf5
hub_k4_seek65,qf5
hub_k6_seek35,qf5
hub_k6_seek50,qf5
hub_k6_seek65,qf5
hub_k8_seek35,qf5
hub_k8_seek50,qf5
hub_k8_seek65,qf5
hub_k4_seek50,seqblend1
hub_k6_seek50,seqblend1
hub_k6_seek65,seqblend1
